pair,a,b
BRFS3-ELET6,BRFS3,ELET6
BRFS3-EMBR3,BRFS3,EMBR3
BRFS3-ENEV3,BRFS3,ENEV3
BRFS3-ENGI11,BRFS3,ENGI11
BRFS3-EQTL3,BRFS3,EQTL3
BRFS3-FLRY3,BRFS3,FLRY3
BRFS3-GGBR4,BRFS3,GGBR4
BRFS3-GOAU4,BRFS3,GOAU4
BRFS3-HYPE3,BRFS3,HYPE3
BRFS3-IGTI11,BRFS3,IGTI11
BRFS3-ISAE4,BRFS3,ISAE4
BRFS3-ITSA4,BRFS3,ITSA4
BRFS3-ITUB4,BRFS3,ITUB4
BRFS3-KLBN11,BRFS3,KLBN11
BRFS3-LREN3,BRFS3,LREN3
BRFS3-MOTV3,BRFS3,MOTV3
BRFS3-MRFG3,BRFS3,MRFG3
BRFS3-MRVE3,BRFS3,MRVE3
BRFS3-MULT3,BRFS3,MULT3
BRFS3-NATU3,BRFS3,NATU3
BRFS3-PETR3,BRFS3,PETR3
BRFS3-PETR4,BRFS3,PETR4
BRFS3-PETZ3,BRFS3,PETZ3
BRFS3-POMO4,BRFS3,POMO4
BRFS3-PRIO3,BRFS3,PRIO3
BRFS3-PSSA3,BRFS3,PSSA3
BRFS3-RADL3,BRFS3,RADL3
BRFS3-RAIL3,BRFS3,RAIL3
BRFS3-RAIZ4,BRFS3,RAIZ4
BRFS3-RDOR3,BRFS3,RDOR3
BRFS3-RECV3,BRFS3,RECV3
BRFS3-RENT3,BRFS3,RENT3
BRFS3-SANB11,BRFS3,SANB11
BRFS3-SBSP3,BRFS3,SBSP3
BRFS3-SLCE3,BRFS3,SLCE3
BRFS3-SMFT3,BRFS3,SMFT3
BRFS3-SMTO3,BRFS3,SMTO3
BRFS3-STBP3,BRFS3,STBP3
BRFS3-TAEE11,BRFS3,TAEE11
BRFS3-TIMS3,BRFS3,TIMS3
BRFS3-TOTS3,BRFS3,TOTS3
BRFS3-UGPA3,BRFS3,UGPA3
BRFS3-USIM5,BRFS3,USIM5
BRFS3-VALE3,BRFS3,VALE3
BRFS3-VAMO3,BRFS3,VAMO3
BRFS3-VIVA3,BRFS3,VIVA3
BRFS3-VIVT3,BRFS3,VIVT3
BRFS3-WEGE3,BRFS3,WEGE3
BRFS3-YDUQ3,BRFS3,YDUQ3
BRKM5-CMIG4,BRKM5,CMIG4
BRKM5-CMIN3,BRKM5,CMIN3
BRKM5-COGN3,BRKM5,COGN3
BRKM5-CPFE3,BRKM5,CPFE3
BRKM5-CPLE6,BRKM5,CPLE6
BRKM5-CSAN3,BRKM5,CSAN3
BRKM5-CSNA3,BRKM5,CSNA3
BRKM5-CVCB3,BRKM5,CVCB3
BRKM5-CXSE3,BRKM5,CXSE3
BRKM5-CYRE3,BRKM5,CYRE3
BRKM5-DIRR3,BRKM5,DIRR3
BRKM5-EGIE3,BRKM5,EGIE3
BRKM5-ELET3,BRKM5,ELET3
BRKM5-ELET6,BRKM5,ELET6
BRKM5-EMBR3,BRKM5,EMBR3
BRKM5-ENEV3,BRKM5,ENEV3
BRKM5-ENGI11,BRKM5,ENGI11
BRKM5-EQTL3,BRKM5,EQTL3
BRKM5-FLRY3,BRKM5,FLRY3
BRKM5-GGBR4,BRKM5,GGBR4
BRKM5-GOAU4,BRKM5,GOAU4
BRKM5-HYPE3,BRKM5,HYPE3
BRKM5-IGTI11,BRKM5,IGTI11
BRKM5-ISAE4,BRKM5,ISAE4
BRKM5-ITSA4,BRKM5,ITSA4
BRKM5-ITUB4,BRKM5,ITUB4
BRKM5-KLBN11,BRKM5,KLBN11
BRKM5-LREN3,BRKM5,LREN3
BRKM5-MOTV3,BRKM5,MOTV3
BRKM5-MRFG3,BRKM5,MRFG3
BRKM5-MRVE3,BRKM5,MRVE3
BRKM5-MULT3,BRKM5,MULT3
BRKM5-NATU3,BRKM5,NATU3
BRKM5-PETR3,BRKM5,PETR3
BRKM5-PETR4,BRKM5,PETR4
BRKM5-PETZ3,BRKM5,PETZ3
BRKM5-POMO4,BRKM5,POMO4
BRKM5-PRIO3,BRKM5,PRIO3
BRKM5-PSSA3,BRKM5,PSSA3
BRKM5-RADL3,BRKM5,RADL3
BRKM5-RAIL3,BRKM5,RAIL3
BRKM5-RAIZ4,BRKM5,RAIZ4
BRKM5-RDOR3,BRKM5,RDOR3
BRKM5-RECV3,BRKM5,RECV3
BRKM5-RENT3,BRKM5,RENT3
BRKM5-SANB11,BRKM5,SANB11
BRKM5-SBSP3,BRKM5,SBSP3
BRKM5-SLCE3,BRKM5,SLCE3
BRKM5-SMFT3,BRKM5,SMFT3
BRKM5-SMTO3,BRKM5,SMTO3
BRKM5-STBP3,BRKM5,STBP3
BRKM5-TAEE11,BRKM5,TAEE11
BRKM5-TIMS3,BRKM5,TIMS3
BRKM5-TOTS3,BRKM5,TOTS3
BRKM5-UGPA3,BRKM5,UGPA3
BRKM5-USIM5,BRKM5,USIM5
BRKM5-VALE3,BRKM5,VALE3
BRKM5-VAMO3,BRKM5,VAMO3
BRKM5-VIVA3,BRKM5,VIVA3
BRKM5-VIVT3,BRKM5,VIVT3
BRKM5-WEGE3,BRKM5,WEGE3
BRKM5-YDUQ3,BRKM5,YDUQ3
CMIG4-CMIN3,CMIG4,CMIN3
CMIG4-COGN3,CMIG4,COGN3
CMIG4-CPFE3,CMIG4,CPFE3
CMIG4-CPLE6,CMIG4,CPLE6
CMIG4-CSAN3,CMIG4,CSAN3
CMIG4-CSNA3,CMIG4,CSNA3
CMIG4-CVCB3,CMIG4,CVCB3
CMIG4-CXSE3,CMIG4,CXSE3
CMIG4-CYRE3,CMIG4,CYRE3
CMIG4-DIRR3,CMIG4,DIRR3
CMIG4-EGIE3,CMIG4,EGIE3
CMIG4-ELET3,CMIG4,ELET3
CMIG4-ELET6,CMIG4,ELET6
CMIG4-EMBR3,CMIG4,EMBR3
CMIG4-ENEV3,CMIG4,ENEV3
CMIG4-ENGI11,CMIG4,ENGI11
CMIG4-EQTL3,CMIG4,EQTL3
CMIG4-FLRY3,CMIG4,FLRY3
CMIG4-GGBR4,CMIG4,GGBR4
CMIG4-GOAU4,CMIG4,GOAU4
CMIG4-HYPE3,CMIG4,HYPE3
CMIG4-IGTI11,CMIG4,IGTI11
CMIG4-ISAE4,CMIG4,ISAE4
CMIG4-ITSA4,CMIG4,ITSA4
CMIG4-ITUB4,CMIG4,ITUB4
CMIG4-KLBN11,CMIG4,KLBN11
CMIG4-LREN3,CMIG4,LREN3
CMIG4-MOTV3,CMIG4,MOTV3
CMIG4-MRFG3,CMIG4,MRFG3
CMIG4-MRVE3,CMIG4,MRVE3
CMIG4-MULT3,CMIG4,MULT3
CMIG4-NATU3,CMIG4,NATU3
CMIG4-PETR3,CMIG4,PETR3
CMIG4-PETR4,CMIG4,PETR4
CMIG4-PETZ3,CMIG4,PETZ3
CMIG4-POMO4,CMIG4,POMO4
CMIG4-PRIO3,CMIG4,PRIO3
CMIG4-PSSA3,CMIG4,PSSA3
CMIG4-RADL3,CMIG4,RADL3
CMIG4-RAIL3,CMIG4,RAIL3
CMIG4-RAIZ4,CMIG4,RAIZ4
CMIG4-RDOR3,CMIG4,RDOR3
CMIG4-RECV3,CMIG4,RECV3
CMIG4-RENT3,CMIG4,RENT3
CMIG4-SANB11,CMIG4,SANB11
CMIG4-SBSP3,CMIG4,SBSP3
CMIG4-SLCE3,CMIG4,SLCE3
CMIG4-SMFT3,CMIG4,SMFT3
CMIG4-SMTO3,CMIG4,SMTO3
CMIG4-STBP3,CMIG4,STBP3
CMIG4-TAEE11,CMIG4,TAEE11
CMIG4-TIMS3,CMIG4,TIMS3
CMIG4-TOTS3,CMIG4,TOTS3
CMIG4-UGPA3,CMIG4,UGPA3
CMIG4-USIM5,CMIG4,USIM5
CMIG4-VALE3,CMIG4,VALE3
CMIG4-VAMO3,CMIG4,VAMO3
CMIG4-VIVA3,CMIG4,VIVA3
CMIG4-VIVT3,CMIG4,VIVT3
CMIG4-WEGE3,CMIG4,WEGE3
CMIG4-YDUQ3,CMIG4,YDUQ3
CMIN3-COGN3,CMIN3,COGN3
CMIN3-CPFE3,CMIN3,CPFE3
CMIN3-CPLE6,CMIN3,CPLE6
CMIN3-CSAN3,CMIN3,CSAN3
CMIN3-CSNA3,CMIN3,CSNA3
CMIN3-CVCB3,CMIN3,CVCB3
CMIN3-CXSE3,CMIN3,CXSE3
CMIN3-CYRE3,CMIN3,CYRE3
CMIN3-DIRR3,CMIN3,DIRR3
CMIN3-EGIE3,CMIN3,EGIE3
CMIN3-ELET3,CMIN3,ELET3
CMIN3-ELET6,CMIN3,ELET6
CMIN3-EMBR3,CMIN3,EMBR3
CMIN3-ENEV3,CMIN3,ENEV3
CMIN3-ENGI11,CMIN3,ENGI11
CMIN3-EQTL3,CMIN3,EQTL3
CMIN3-FLRY3,CMIN3,FLRY3
CMIN3-GGBR4,CMIN3,GGBR4
CMIN3-GOAU4,CMIN3,GOAU4
CMIN3-HYPE3,CMIN3,HYPE3
CMIN3-IGTI11,CMIN3,IGTI11
CMIN3-ISAE4,CMIN3,ISAE4
CMIN3-ITSA4,CMIN3,ITSA4
CMIN3-ITUB4,CMIN3,ITUB4
CMIN3-KLBN11,CMIN3,KLBN11
CMIN3-LREN3,CMIN3,LREN3
CMIN3-MOTV3,CMIN3,MOTV3
CMIN3-MRFG3,CMIN3,MRFG3
CMIN3-MRVE3,CMIN3,MRVE3
CMIN3-MULT3,CMIN3,MULT3
CMIN3-NATU3,CMIN3,NATU3
CMIN3-PETR3,CMIN3,PETR3
CMIN3-PETR4,CMIN3,PETR4
CMIN3-PETZ3,CMIN3,PETZ3
CMIN3-POMO4,CMIN3,POMO4
CMIN3-PRIO3,CMIN3,PRIO3
CMIN3-PSSA3,CMIN3,PSSA3
CMIN3-RADL3,CMIN3,RADL3
CMIN3-RAIL3,CMIN3,RAIL3
CMIN3-RAIZ4,CMIN3,RAIZ4
CMIN3-RDOR3,CMIN3,RDOR3
CMIN3-RECV3,CMIN3,RECV3
CMIN3-RENT3,CMIN3,RENT3
CMIN3-SANB11,CMIN3,SANB11
CMIN3-SBSP3,CMIN3,SBSP3
CMIN3-SLCE3,CMIN3,SLCE3
CMIN3-SMFT3,CMIN3,SMFT3
CMIN3-SMTO3,CMIN3,SMTO3
CMIN3-STBP3,CMIN3,STBP3
CMIN3-TAEE11,CMIN3,TAEE11
CMIN3-TIMS3,CMIN3,TIMS3
CMIN3-TOTS3,CMIN3,TOTS3
CMIN3-UGPA3,CMIN3,UGPA3
CMIN3-USIM5,CMIN3,USIM5
CMIN3-VALE3,CMIN3,VALE3
CMIN3-VAMO3,CMIN3,VAMO3
CMIN3-VIVA3,CMIN3,VIVA3
CMIN3-VIVT3,CMIN3,VIVT3
CMIN3-WEGE3,CMIN3,WEGE3
CMIN3-YDUQ3,CMIN3,YDUQ3
COGN3-CPFE3,COGN3,CPFE3
COGN3-CPLE6,COGN3,CPLE6
COGN3-CSAN3,COGN3,CSAN3
COGN3-CSNA3,COGN3,CSNA3
COGN3-CVCB3,COGN3,CVCB3
COGN3-CXSE3,COGN3,CXSE3
COGN3-CYRE3,COGN3,CYRE3
COGN3-DIRR3,COGN3,DIRR3
COGN3-EGIE3,COGN3,EGIE3
COGN3-ELET3,COGN3,ELET3
COGN3-ELET6,COGN3,ELET6
COGN3-EMBR3,COGN3,EMBR3
COGN3-ENEV3,COGN3,ENEV3
COGN3-ENGI11,COGN3,ENGI11
COGN3-EQTL3,COGN3,EQTL3
COGN3-FLRY3,COGN3,FLRY3
COGN3-GGBR4,COGN3,GGBR4
COGN3-GOAU4,COGN3,GOAU4
COGN3-HYPE3,COGN3,HYPE3
COGN3-IGTI11,COGN3,IGTI11
COGN3-ISAE4,COGN3,ISAE4
COGN3-ITSA4,COGN3,ITSA4
COGN3-ITUB4,COGN3,ITUB4
COGN3-KLBN11,COGN3,KLBN11
COGN3-LREN3,COGN3,LREN3
COGN3-MOTV3,COGN3,MOTV3
COGN3-MRFG3,COGN3,MRFG3
COGN3-MRVE3,COGN3,MRVE3
COGN3-MULT3,COGN3,MULT3
COGN3-NATU3,COGN3,NATU3
COGN3-PETR3,COGN3,PETR3
COGN3-PETR4,COGN3,PETR4
COGN3-PETZ3,COGN3,PETZ3
COGN3-POMO4,COGN3,POMO4
COGN3-PRIO3,COGN3,PRIO3
COGN3-PSSA3,COGN3,PSSA3
COGN3-RADL3,COGN3,RADL3
COGN3-RAIL3,COGN3,RAIL3
COGN3-RAIZ4,COGN3,RAIZ4
COGN3-RDOR3,COGN3,RDOR3
COGN3-RECV3,COGN3,RECV3
COGN3-RENT3,COGN3,RENT3
COGN3-SANB11,COGN3,SANB11
COGN3-SBSP3,COGN3,SBSP3
COGN3-SLCE3,COGN3,SLCE3
COGN3-SMFT3,COGN3,SMFT3
COGN3-SMTO3,COGN3,SMTO3
COGN3-STBP3,COGN3,STBP3
COGN3-TAEE11,COGN3,TAEE11
COGN3-TIMS3,COGN3,TIMS3
COGN3-TOTS3,COGN3,TOTS3
COGN3-UGPA3,COGN3,UGPA3
COGN3-USIM5,COGN3,USIM5
COGN3-VALE3,COGN3,VALE3
COGN3-VAMO3,COGN3,VAMO3
COGN3-VIVA3,COGN3,VIVA3
COGN3-VIVT3,COGN3,VIVT3
COGN3-WEGE3,COGN3,WEGE3
COGN3-YDUQ3,COGN3,YDUQ3
CPFE3-CPLE6,CPFE3,CPLE6
CPFE3-CSAN3,CPFE3,CSAN3
CPFE3-CSNA3,CPFE3,CSNA3
CPFE3-CVCB3,CPFE3,CVCB3
CPFE3-CXSE3,CPFE3,CXSE3
CPFE3-CYRE3,CPFE3,CYRE3
CPFE3-DIRR3,CPFE3,DIRR3
CPFE3-EGIE3,CPFE3,EGIE3
CPFE3-ELET3,CPFE3,ELET3
CPFE3-ELET6,CPFE3,ELET6
CPFE3-EMBR3,CPFE3,EMBR3
CPFE3-ENEV3,CPFE3,ENEV3
CPFE3-ENGI11,CPFE3,ENGI11
CPFE3-EQTL3,CPFE3,EQTL3
CPFE3-FLRY3,CPFE3,FLRY3
CPFE3-GGBR4,CPFE3,GGBR4
CPFE3-GOAU4,CPFE3,GOAU4
CPFE3-HYPE3,CPFE3,HYPE3
CPFE3-IGTI11,CPFE3,IGTI11
CPFE3-ISAE4,CPFE3,ISAE4
CPFE3-ITSA4,CPFE3,ITSA4
CPFE3-ITUB4,CPFE3,ITUB4
CPFE3-KLBN11,CPFE3,KLBN11
CPFE3-LREN3,CPFE3,LREN3
CPFE3-MOTV3,CPFE3,MOTV3
CPFE3-MRFG3,CPFE3,MRFG3
CPFE3-MRVE3,CPFE3,MRVE3
CPFE3-MULT3,CPFE3,MULT3
CPFE3-NATU3,CPFE3,NATU3
CPFE3-PETR3,CPFE3,PETR3
CPFE3-PETR4,CPFE3,PETR4
CPFE3-PETZ3,CPFE3,PETZ3
CPFE3-POMO4,CPFE3,POMO4
CPFE3-PRIO3,CPFE3,PRIO3
CPFE3-PSSA3,CPFE3,PSSA3
CPFE3-RADL3,CPFE3,RADL3
CPFE3-RAIL3,CPFE3,RAIL3
CPFE3-RAIZ4,CPFE3,RAIZ4
CPFE3-RDOR3,CPFE3,RDOR3
CPFE3-RECV3,CPFE3,RECV3
CPFE3-RENT3,CPFE3,RENT3
CPFE3-SANB11,CPFE3,SANB11
CPFE3-SBSP3,CPFE3,SBSP3
CPFE3-SLCE3,CPFE3,SLCE3
CPFE3-SMFT3,CPFE3,SMFT3
CPFE3-SMTO3,CPFE3,SMTO3
CPFE3-STBP3,CPFE3,STBP3
CPFE3-TAEE11,CPFE3,TAEE11
CPFE3-TIMS3,CPFE3,TIMS3
CPFE3-TOTS3,CPFE3,TOTS3
CPFE3-UGPA3,CPFE3,UGPA3
CPFE3-USIM5,CPFE3,USIM5
CPFE3-VALE3,CPFE3,VALE3
CPFE3-VAMO3,CPFE3,VAMO3
CPFE3-VIVA3,CPFE3,VIVA3
CPFE3-VIVT3,CPFE3,VIVT3
CPFE3-WEGE3,CPFE3,WEGE3
CPFE3-YDUQ3,CPFE3,YDUQ3
CPLE6-CSAN3,CPLE6,CSAN3
CPLE6-CSNA3,CPLE6,CSNA3
CPLE6-CVCB3,CPLE6,CVCB3
CPLE6-CXSE3,CPLE6,CXSE3
CPLE6-CYRE3,CPLE6,CYRE3
CPLE6-DIRR3,CPLE6,DIRR3
CPLE6-EGIE3,CPLE6,EGIE3
CPLE6-ELET3,CPLE6,ELET3
CPLE6-ELET6,CPLE6,ELET6
CPLE6-EMBR3,CPLE6,EMBR3
CPLE6-ENEV3,CPLE6,ENEV3
CPLE6-ENGI11,CPLE6,ENGI11
CPLE6-EQTL3,CPLE6,EQTL3
CPLE6-FLRY3,CPLE6,FLRY3
CPLE6-GGBR4,CPLE6,GGBR4
CPLE6-GOAU4,CPLE6,GOAU4
CPLE6-HYPE3,CPLE6,HYPE3
CPLE6-IGTI11,CPLE6,IGTI11
CPLE6-ISAE4,CPLE6,ISAE4
CPLE6-ITSA4,CPLE6,ITSA4
CPLE6-ITUB4,CPLE6,ITUB4
CPLE6-KLBN11,CPLE6,KLBN11
CPLE6-LREN3,CPLE6,LREN3
CPLE6-MOTV3,CPLE6,MOTV3
CPLE6-MRFG3,CPLE6,MRFG3
CPLE6-MRVE3,CPLE6,MRVE3
CPLE6-MULT3,CPLE6,MULT3
CPLE6-NATU3,CPLE6,NATU3
CPLE6-PETR3,CPLE6,PETR3
CPLE6-PETR4,CPLE6,PETR4
CPLE6-PETZ3,CPLE6,PETZ3
CPLE6-POMO4,CPLE6,POMO4
CPLE6-PRIO3,CPLE6,PRIO3
CPLE6-PSSA3,CPLE6,PSSA3
CPLE6-RADL3,CPLE6,RADL3
CPLE6-RAIL3,CPLE6,RAIL3
CPLE6-RAIZ4,CPLE6,RAIZ4
CPLE6-RDOR3,CPLE6,RDOR3
CPLE6-RECV3,CPLE6,RECV3
CPLE6-RENT3,CPLE6,RENT3
CPLE6-SANB11,CPLE6,SANB11
CPLE6-SBSP3,CPLE6,SBSP3
CPLE6-SLCE3,CPLE6,SLCE3
CPLE6-SMFT3,CPLE6,SMFT3
CPLE6-SMTO3,CPLE6,SMTO3
CPLE6-STBP3,CPLE6,STBP3
CPLE6-TAEE11,CPLE6,TAEE11
CPLE6-TIMS3,CPLE6,TIMS3
CPLE6-TOTS3,CPLE6,TOTS3
CPLE6-UGPA3,CPLE6,UGPA3
CPLE6-USIM5,CPLE6,USIM5
CPLE6-VALE3,CPLE6,VALE3
CPLE6-VAMO3,CPLE6,VAMO3
CPLE6-VIVA3,CPLE6,VIVA3
CPLE6-VIVT3,CPLE6,VIVT3
CPLE6-WEGE3,CPLE6,WEGE3
CPLE6-YDUQ3,CPLE6,YDUQ3
CSAN3-CSNA3,CSAN3,CSNA3
CSAN3-CVCB3,CSAN3,CVCB3
CSAN3-CXSE3,CSAN3,CXSE3
CSAN3-CYRE3,CSAN3,CYRE3
CSAN3-DIRR3,CSAN3,DIRR3
CSAN3-EGIE3,CSAN3,EGIE3
CSAN3-ELET3,CSAN3,ELET3
CSAN3-ELET6,CSAN3,ELET6
CSAN3-EMBR3,CSAN3,EMBR3
CSAN3-ENEV3,CSAN3,ENEV3
CSAN3-ENGI11,CSAN3,ENGI11
CSAN3-EQTL3,CSAN3,EQTL3
CSAN3-FLRY3,CSAN3,FLRY3
CSAN3-GGBR4,CSAN3,GGBR4
CSAN3-GOAU4,CSAN3,GOAU4
CSAN3-HYPE3,CSAN3,HYPE3
CSAN3-IGTI11,CSAN3,IGTI11
CSAN3-ISAE4,CSAN3,ISAE4
CSAN3-ITSA4,CSAN3,ITSA4
CSAN3-ITUB4,CSAN3,ITUB4
CSAN3-KLBN11,CSAN3,KLBN11
CSAN3-LREN3,CSAN3,LREN3
CSAN3-MOTV3,CSAN3,MOTV3
CSAN3-MRFG3,CSAN3,MRFG3
CSAN3-MRVE3,CSAN3,MRVE3
CSAN3-MULT3,CSAN3,MULT3
CSAN3-NATU3,CSAN3,NATU3
CSAN3-PETR3,CSAN3,PETR3
CSAN3-PETR4,CSAN3,PETR4
CSAN3-PETZ3,CSAN3,PETZ3
CSAN3-POMO4,CSAN3,POMO4
CSAN3-PRIO3,CSAN3,PRIO3
CSAN3-PSSA3,CSAN3,PSSA3
CSAN3-RADL3,CSAN3,RADL3
CSAN3-RAIL3,CSAN3,RAIL3
CSAN3-RAIZ4,CSAN3,RAIZ4
CSAN3-RDOR3,CSAN3,RDOR3
CSAN3-RECV3,CSAN3,RECV3
CSAN3-RENT3,CSAN3,RENT3
CSAN3-SANB11,CSAN3,SANB11
CSAN3-SBSP3,CSAN3,SBSP3
CSAN3-SLCE3,CSAN3,SLCE3
CSAN3-SMFT3,CSAN3,SMFT3
CSAN3-SMTO3,CSAN3,SMTO3
CSAN3-STBP3,CSAN3,STBP3
CSAN3-TAEE11,CSAN3,TAEE11
CSAN3-TIMS3,CSAN3,TIMS3
CSAN3-TOTS3,CSAN3,TOTS3
CSAN3-UGPA3,CSAN3,UGPA3
CSAN3-USIM5,CSAN3,USIM5
CSAN3-VALE3,CSAN3,VALE3
CSAN3-VAMO3,CSAN3,VAMO3
CSAN3-VIVA3,CSAN3,VIVA3
CSAN3-VIVT3,CSAN3,VIVT3
CSAN3-WEGE3,CSAN3,WEGE3
CSAN3-YDUQ3,CSAN3,YDUQ3
CSNA3-CVCB3,CSNA3,CVCB3
CSNA3-CXSE3,CSNA3,CXSE3
CSNA3-CYRE3,CSNA3,CYRE3
CSNA3-DIRR3,CSNA3,DIRR3
CSNA3-EGIE3,CSNA3,EGIE3
CSNA3-ELET3,CSNA3,ELET3
CSNA3-ELET6,CSNA3,ELET6
CSNA3-EMBR3,CSNA3,EMBR3
CSNA3-ENEV3,CSNA3,ENEV3
CSNA3-ENGI11,CSNA3,ENGI11
CSNA3-EQTL3,CSNA3,EQTL3
CSNA3-FLRY3,CSNA3,FLRY3
CSNA3-GGBR4,CSNA3,GGBR4
CSNA3-GOAU4,CSNA3,GOAU4
CSNA3-HYPE3,CSNA3,HYPE3
CSNA3-IGTI11,CSNA3,IGTI11
CSNA3-ISAE4,CSNA3,ISAE4
CSNA3-ITSA4,CSNA3,ITSA4
CSNA3-ITUB4,CSNA3,ITUB4
CSNA3-KLBN11,CSNA3,KLBN11
CSNA3-LREN3,CSNA3,LREN3
CSNA3-MOTV3,CSNA3,MOTV3
CSNA3-MRFG3,CSNA3,MRFG3
CSNA3-MRVE3,CSNA3,MRVE3
CSNA3-MULT3,CSNA3,MULT3
CSNA3-NATU3,CSNA3,NATU3
CSNA3-PETR3,CSNA3,PETR3
CSNA3-PETR4,CSNA3,PETR4
CSNA3-PETZ3,CSNA3,PETZ3
CSNA3-POMO4,CSNA3,POMO4
CSNA3-PRIO3,CSNA3,PRIO3
CSNA3-PSSA3,CSNA3,PSSA3
CSNA3-RADL3,CSNA3,RADL3
CSNA3-RAIL3,CSNA3,RAIL3
CSNA3-RAIZ4,CSNA3,RAIZ4
CSNA3-RDOR3,CSNA3,RDOR3
CSNA3-RECV3,CSNA3,RECV3
CSNA3-RENT3,CSNA3,RENT3
CSNA3-SANB11,CSNA3,SANB11
CSNA3-SBSP3,CSNA3,SBSP3
CSNA3-SLCE3,CSNA3,SLCE3
