pair,a,b
CSNA3-SMFT3,CSNA3,SMFT3
CSNA3-SMTO3,CSNA3,SMTO3
CSNA3-STBP3,CSNA3,STBP3
CSNA3-TAEE11,CSNA3,TAEE11
CSNA3-TIMS3,CSNA3,TIMS3
CSNA3-TOTS3,CSNA3,TOTS3
CSNA3-UGPA3,CSNA3,UGPA3
CSNA3-USIM5,CSNA3,USIM5
CSNA3-VALE3,CSNA3,VALE3
CSNA3-VAMO3,CSNA3,VAMO3
CSNA3-VIVA3,CSNA3,VIVA3
CSNA3-VIVT3,CSNA3,VIVT3
CSNA3-WEGE3,CSNA3,WEGE3
CSNA3-YDUQ3,CSNA3,YDUQ3
CVCB3-CXSE3,CVCB3,CXSE3
CVCB3-CYRE3,CVCB3,CYRE3
CVCB3-DIRR3,CVCB3,DIRR3
CVCB3-EGIE3,CVCB3,EGIE3
CVCB3-ELET3,CVCB3,ELET3
CVCB3-ELET6,CVCB3,ELET6
CVCB3-EMBR3,CVCB3,EMBR3
CVCB3-ENEV3,CVCB3,ENEV3
CVCB3-ENGI11,CVCB3,ENGI11
CVCB3-EQTL3,CVCB3,EQTL3
CVCB3-FLRY3,CVCB3,FLRY3
CVCB3-GGBR4,CVCB3,GGBR4
CVCB3-GOAU4,CVCB3,GOAU4
CVCB3-HYPE3,CVCB3,HYPE3
CVCB3-IGTI11,CVCB3,IGTI11
CVCB3-ISAE4,CVCB3,ISAE4
CVCB3-ITSA4,CVCB3,ITSA4
CVCB3-ITUB4,CVCB3,ITUB4
CVCB3-KLBN11,CVCB3,KLBN11
CVCB3-LREN3,CVCB3,LREN3
CVCB3-MOTV3,CVCB3,MOTV3
CVCB3-MRFG3,CVCB3,MRFG3
CVCB3-MRVE3,CVCB3,MRVE3
CVCB3-MULT3,CVCB3,MULT3
CVCB3-NATU3,CVCB3,NATU3
CVCB3-PETR3,CVCB3,PETR3
CVCB3-PETR4,CVCB3,PETR4
CVCB3-PETZ3,CVCB3,PETZ3
CVCB3-POMO4,CVCB3,POMO4
CVCB3-PRIO3,CVCB3,PRIO3
CVCB3-PSSA3,CVCB3,PSSA3
CVCB3-RADL3,CVCB3,RADL3
CVCB3-RAIL3,CVCB3,RAIL3
CVCB3-RAIZ4,CVCB3,RAIZ4
CVCB3-RDOR3,CVCB3,RDOR3
CVCB3-RECV3,CVCB3,RECV3
CVCB3-RENT3,CVCB3,RENT3
CVCB3-SANB11,CVCB3,SANB11
CVCB3-SBSP3,CVCB3,SBSP3
CVCB3-SLCE3,CVCB3,SLCE3
CVCB3-SMFT3,CVCB3,SMFT3
CVCB3-SMTO3,CVCB3,SMTO3
CVCB3-STBP3,CVCB3,STBP3
CVCB3-TAEE11,CVCB3,TAEE11
CVCB3-TIMS3,CVCB3,TIMS3
CVCB3-TOTS3,CVCB3,TOTS3
CVCB3-UGPA3,CVCB3,UGPA3
CVCB3-USIM5,CVCB3,USIM5
CVCB3-VALE3,CVCB3,VALE3
CVCB3-VAMO3,CVCB3,VAMO3
CVCB3-VIVA3,CVCB3,VIVA3
CVCB3-VIVT3,CVCB3,VIVT3
CVCB3-WEGE3,CVCB3,WEGE3
CVCB3-YDUQ3,CVCB3,YDUQ3
CXSE3-CYRE3,CXSE3,CYRE3
CXSE3-DIRR3,CXSE3,DIRR3
CXSE3-EGIE3,CXSE3,EGIE3
CXSE3-ELET3,CXSE3,ELET3
CXSE3-ELET6,CXSE3,ELET6
CXSE3-EMBR3,CXSE3,EMBR3
CXSE3-ENEV3,CXSE3,ENEV3
CXSE3-ENGI11,CXSE3,ENGI11
CXSE3-EQTL3,CXSE3,EQTL3
CXSE3-FLRY3,CXSE3,FLRY3
CXSE3-GGBR4,CXSE3,GGBR4
CXSE3-GOAU4,CXSE3,GOAU4
CXSE3-HYPE3,CXSE3,HYPE3
CXSE3-IGTI11,CXSE3,IGTI11
CXSE3-ISAE4,CXSE3,ISAE4
CXSE3-ITSA4,CXSE3,ITSA4
CXSE3-ITUB4,CXSE3,ITUB4
CXSE3-KLBN11,CXSE3,KLBN11
CXSE3-LREN3,CXSE3,LREN3
CXSE3-MOTV3,CXSE3,MOTV3
CXSE3-MRFG3,CXSE3,MRFG3
CXSE3-MRVE3,CXSE3,MRVE3
CXSE3-MULT3,CXSE3,MULT3
CXSE3-NATU3,CXSE3,NATU3
CXSE3-PETR3,CXSE3,PETR3
CXSE3-PETR4,CXSE3,PETR4
CXSE3-PETZ3,CXSE3,PETZ3
CXSE3-POMO4,CXSE3,POMO4
CXSE3-PRIO3,CXSE3,PRIO3
CXSE3-PSSA3,CXSE3,PSSA3
CXSE3-RADL3,CXSE3,RADL3
CXSE3-RAIL3,CXSE3,RAIL3
CXSE3-RAIZ4,CXSE3,RAIZ4
CXSE3-RDOR3,CXSE3,RDOR3
CXSE3-RECV3,CXSE3,RECV3
CXSE3-RENT3,CXSE3,RENT3
CXSE3-SANB11,CXSE3,SANB11
CXSE3-SBSP3,CXSE3,SBSP3
CXSE3-SLCE3,CXSE3,SLCE3
CXSE3-SMFT3,CXSE3,SMFT3
CXSE3-SMTO3,CXSE3,SMTO3
CXSE3-STBP3,CXSE3,STBP3
CXSE3-TAEE11,CXSE3,TAEE11
CXSE3-TIMS3,CXSE3,TIMS3
CXSE3-TOTS3,CXSE3,TOTS3
CXSE3-UGPA3,CXSE3,UGPA3
CXSE3-USIM5,CXSE3,USIM5
CXSE3-VALE3,CXSE3,VALE3
CXSE3-VAMO3,CXSE3,VAMO3
CXSE3-VIVA3,CXSE3,VIVA3
CXSE3-VIVT3,CXSE3,VIVT3
CXSE3-WEGE3,CXSE3,WEGE3
CXSE3-YDUQ3,CXSE3,YDUQ3
CYRE3-DIRR3,CYRE3,DIRR3
CYRE3-EGIE3,CYRE3,EGIE3
CYRE3-ELET3,CYRE3,ELET3
CYRE3-ELET6,CYRE3,ELET6
CYRE3-EMBR3,CYRE3,EMBR3
CYRE3-ENEV3,CYRE3,ENEV3
CYRE3-ENGI11,CYRE3,ENGI11
CYRE3-EQTL3,CYRE3,EQTL3
CYRE3-FLRY3,CYRE3,FLRY3
CYRE3-GGBR4,CYRE3,GGBR4
CYRE3-GOAU4,CYRE3,GOAU4
CYRE3-HYPE3,CYRE3,HYPE3
CYRE3-IGTI11,CYRE3,IGTI11
CYRE3-ISAE4,CYRE3,ISAE4
CYRE3-ITSA4,CYRE3,ITSA4
CYRE3-ITUB4,CYRE3,ITUB4
CYRE3-KLBN11,CYRE3,KLBN11
CYRE3-LREN3,CYRE3,LREN3
CYRE3-MOTV3,CYRE3,MOTV3
CYRE3-MRFG3,CYRE3,MRFG3
CYRE3-MRVE3,CYRE3,MRVE3
CYRE3-MULT3,CYRE3,MULT3
CYRE3-NATU3,CYRE3,NATU3
CYRE3-PETR3,CYRE3,PETR3
CYRE3-PETR4,CYRE3,PETR4
CYRE3-PETZ3,CYRE3,PETZ3
CYRE3-POMO4,CYRE3,POMO4
CYRE3-PRIO3,CYRE3,PRIO3
CYRE3-PSSA3,CYRE3,PSSA3
CYRE3-RADL3,CYRE3,RADL3
CYRE3-RAIL3,CYRE3,RAIL3
CYRE3-RAIZ4,CYRE3,RAIZ4
CYRE3-RDOR3,CYRE3,RDOR3
CYRE3-RECV3,CYRE3,RECV3
CYRE3-RENT3,CYRE3,RENT3
CYRE3-SANB11,CYRE3,SANB11
CYRE3-SBSP3,CYRE3,SBSP3
CYRE3-SLCE3,CYRE3,SLCE3
CYRE3-SMFT3,CYRE3,SMFT3
CYRE3-SMTO3,CYRE3,SMTO3
CYRE3-STBP3,CYRE3,STBP3
CYRE3-TAEE11,CYRE3,TAEE11
CYRE3-TIMS3,CYRE3,TIMS3
CYRE3-TOTS3,CYRE3,TOTS3
CYRE3-UGPA3,CYRE3,UGPA3
CYRE3-USIM5,CYRE3,USIM5
CYRE3-VALE3,CYRE3,VALE3
CYRE3-VAMO3,CYRE3,VAMO3
CYRE3-VIVA3,CYRE3,VIVA3
CYRE3-VIVT3,CYRE3,VIVT3
CYRE3-WEGE3,CYRE3,WEGE3
CYRE3-YDUQ3,CYRE3,YDUQ3
DIRR3-EGIE3,DIRR3,EGIE3
DIRR3-ELET3,DIRR3,ELET3
DIRR3-ELET6,DIRR3,ELET6
DIRR3-EMBR3,DIRR3,EMBR3
DIRR3-ENEV3,DIRR3,ENEV3
DIRR3-ENGI11,DIRR3,ENGI11
DIRR3-EQTL3,DIRR3,EQTL3
DIRR3-FLRY3,DIRR3,FLRY3
DIRR3-GGBR4,DIRR3,GGBR4
DIRR3-GOAU4,DIRR3,GOAU4
DIRR3-HYPE3,DIRR3,HYPE3
DIRR3-IGTI11,DIRR3,IGTI11
DIRR3-ISAE4,DIRR3,ISAE4
DIRR3-ITSA4,DIRR3,ITSA4
DIRR3-ITUB4,DIRR3,ITUB4
DIRR3-KLBN11,DIRR3,KLBN11
DIRR3-LREN3,DIRR3,LREN3
DIRR3-MOTV3,DIRR3,MOTV3
DIRR3-MRFG3,DIRR3,MRFG3
DIRR3-MRVE3,DIRR3,MRVE3
DIRR3-MULT3,DIRR3,MULT3
DIRR3-NATU3,DIRR3,NATU3
DIRR3-PETR3,DIRR3,PETR3
DIRR3-PETR4,DIRR3,PETR4
DIRR3-PETZ3,DIRR3,PETZ3
DIRR3-POMO4,DIRR3,POMO4
DIRR3-PRIO3,DIRR3,PRIO3
DIRR3-PSSA3,DIRR3,PSSA3
DIRR3-RADL3,DIRR3,RADL3
DIRR3-RAIL3,DIRR3,RAIL3
DIRR3-RAIZ4,DIRR3,RAIZ4
DIRR3-RDOR3,DIRR3,RDOR3
DIRR3-RECV3,DIRR3,RECV3
DIRR3-RENT3,DIRR3,RENT3
DIRR3-SANB11,DIRR3,SANB11
DIRR3-SBSP3,DIRR3,SBSP3
DIRR3-SLCE3,DIRR3,SLCE3
DIRR3-SMFT3,DIRR3,SMFT3
DIRR3-SMTO3,DIRR3,SMTO3
DIRR3-STBP3,DIRR3,STBP3
DIRR3-TAEE11,DIRR3,TAEE11
DIRR3-TIMS3,DIRR3,TIMS3
DIRR3-TOTS3,DIRR3,TOTS3
DIRR3-UGPA3,DIRR3,UGPA3
DIRR3-USIM5,DIRR3,USIM5
DIRR3-VALE3,DIRR3,VALE3
DIRR3-VAMO3,DIRR3,VAMO3
DIRR3-VIVA3,DIRR3,VIVA3
DIRR3-VIVT3,DIRR3,VIVT3
DIRR3-WEGE3,DIRR3,WEGE3
DIRR3-YDUQ3,DIRR3,YDUQ3
EGIE3-ELET3,EGIE3,ELET3
EGIE3-ELET6,EGIE3,ELET6
EGIE3-EMBR3,EGIE3,EMBR3
EGIE3-ENEV3,EGIE3,ENEV3
EGIE3-ENGI11,EGIE3,ENGI11
EGIE3-EQTL3,EGIE3,EQTL3
EGIE3-FLRY3,EGIE3,FLRY3
EGIE3-GGBR4,EGIE3,GGBR4
EGIE3-GOAU4,EGIE3,GOAU4
EGIE3-HYPE3,EGIE3,HYPE3
EGIE3-IGTI11,EGIE3,IGTI11
EGIE3-ISAE4,EGIE3,ISAE4
EGIE3-ITSA4,EGIE3,ITSA4
EGIE3-ITUB4,EGIE3,ITUB4
EGIE3-KLBN11,EGIE3,KLBN11
EGIE3-LREN3,EGIE3,LREN3
EGIE3-MOTV3,EGIE3,MOTV3
EGIE3-MRFG3,EGIE3,MRFG3
EGIE3-MRVE3,EGIE3,MRVE3
EGIE3-MULT3,EGIE3,MULT3
EGIE3-NATU3,EGIE3,NATU3
EGIE3-PETR3,EGIE3,PETR3
EGIE3-PETR4,EGIE3,PETR4
EGIE3-PETZ3,EGIE3,PETZ3
EGIE3-POMO4,EGIE3,POMO4
EGIE3-PRIO3,EGIE3,PRIO3
EGIE3-PSSA3,EGIE3,PSSA3
EGIE3-RADL3,EGIE3,RADL3
EGIE3-RAIL3,EGIE3,RAIL3
EGIE3-RAIZ4,EGIE3,RAIZ4
EGIE3-RDOR3,EGIE3,RDOR3
EGIE3-RECV3,EGIE3,RECV3
EGIE3-RENT3,EGIE3,RENT3
EGIE3-SANB11,EGIE3,SANB11
EGIE3-SBSP3,EGIE3,SBSP3
EGIE3-SLCE3,EGIE3,SLCE3
EGIE3-SMFT3,EGIE3,SMFT3
EGIE3-SMTO3,EGIE3,SMTO3
EGIE3-STBP3,EGIE3,STBP3
EGIE3-TAEE11,EGIE3,TAEE11
EGIE3-TIMS3,EGIE3,TIMS3
EGIE3-TOTS3,EGIE3,TOTS3
EGIE3-UGPA3,EGIE3,UGPA3
EGIE3-USIM5,EGIE3,USIM5
EGIE3-VALE3,EGIE3,VALE3
EGIE3-VAMO3,EGIE3,VAMO3
EGIE3-VIVA3,EGIE3,VIVA3
EGIE3-VIVT3,EGIE3,VIVT3
EGIE3-WEGE3,EGIE3,WEGE3
EGIE3-YDUQ3,EGIE3,YDUQ3
ELET3-ELET6,ELET3,ELET6
ELET3-EMBR3,ELET3,EMBR3
ELET3-ENEV3,ELET3,ENEV3
ELET3-ENGI11,ELET3,ENGI11
ELET3-EQTL3,ELET3,EQTL3
ELET3-FLRY3,ELET3,FLRY3
ELET3-GGBR4,ELET3,GGBR4
ELET3-GOAU4,ELET3,GOAU4
ELET3-HYPE3,ELET3,HYPE3
ELET3-IGTI11,ELET3,IGTI11
ELET3-ISAE4,ELET3,ISAE4
ELET3-ITSA4,ELET3,ITSA4
ELET3-ITUB4,ELET3,ITUB4
ELET3-KLBN11,ELET3,KLBN11
ELET3-LREN3,ELET3,LREN3
ELET3-MOTV3,ELET3,MOTV3
ELET3-MRFG3,ELET3,MRFG3
ELET3-MRVE3,ELET3,MRVE3
ELET3-MULT3,ELET3,MULT3
ELET3-NATU3,ELET3,NATU3
ELET3-PETR3,ELET3,PETR3
ELET3-PETR4,ELET3,PETR4
ELET3-PETZ3,ELET3,PETZ3
ELET3-POMO4,ELET3,POMO4
ELET3-PRIO3,ELET3,PRIO3
ELET3-PSSA3,ELET3,PSSA3
ELET3-RADL3,ELET3,RADL3
ELET3-RAIL3,ELET3,RAIL3
ELET3-RAIZ4,ELET3,RAIZ4
ELET3-RDOR3,ELET3,RDOR3
ELET3-RECV3,ELET3,RECV3
ELET3-RENT3,ELET3,RENT3
ELET3-SANB11,ELET3,SANB11
ELET3-SBSP3,ELET3,SBSP3
ELET3-SLCE3,ELET3,SLCE3
ELET3-SMFT3,ELET3,SMFT3
ELET3-SMTO3,ELET3,SMTO3
ELET3-STBP3,ELET3,STBP3
ELET3-TAEE11,ELET3,TAEE11
ELET3-TIMS3,ELET3,TIMS3
ELET3-TOTS3,ELET3,TOTS3
ELET3-UGPA3,ELET3,UGPA3
ELET3-USIM5,ELET3,USIM5
ELET3-VALE3,ELET3,VALE3
ELET3-VAMO3,ELET3,VAMO3
ELET3-VIVA3,ELET3,VIVA3
ELET3-VIVT3,ELET3,VIVT3
ELET3-WEGE3,ELET3,WEGE3
ELET3-YDUQ3,ELET3,YDUQ3
ELET6-EMBR3,ELET6,EMBR3
ELET6-ENEV3,ELET6,ENEV3
ELET6-ENGI11,ELET6,ENGI11
ELET6-EQTL3,ELET6,EQTL3
ELET6-FLRY3,ELET6,FLRY3
ELET6-GGBR4,ELET6,GGBR4
ELET6-GOAU4,ELET6,GOAU4
ELET6-HYPE3,ELET6,HYPE3
ELET6-IGTI11,ELET6,IGTI11
ELET6-ISAE4,ELET6,ISAE4
ELET6-ITSA4,ELET6,ITSA4
ELET6-ITUB4,ELET6,ITUB4
ELET6-KLBN11,ELET6,KLBN11
ELET6-LREN3,ELET6,LREN3
ELET6-MOTV3,ELET6,MOTV3
ELET6-MRFG3,ELET6,MRFG3
ELET6-MRVE3,ELET6,MRVE3
ELET6-MULT3,ELET6,MULT3
ELET6-NATU3,ELET6,NATU3
ELET6-PETR3,ELET6,PETR3
ELET6-PETR4,ELET6,PETR4
ELET6-PETZ3,ELET6,PETZ3
ELET6-POMO4,ELET6,POMO4
ELET6-PRIO3,ELET6,PRIO3
ELET6-PSSA3,ELET6,PSSA3
ELET6-RADL3,ELET6,RADL3
ELET6-RAIL3,ELET6,RAIL3
ELET6-RAIZ4,ELET6,RAIZ4
ELET6-RDOR3,ELET6,RDOR3
ELET6-RECV3,ELET6,RECV3
ELET6-RENT3,ELET6,RENT3
ELET6-SANB11,ELET6,SANB11
ELET6-SBSP3,ELET6,SBSP3
ELET6-SLCE3,ELET6,SLCE3
ELET6-SMFT3,ELET6,SMFT3
ELET6-SMTO3,ELET6,SMTO3
ELET6-STBP3,ELET6,STBP3
ELET6-TAEE11,ELET6,TAEE11
ELET6-TIMS3,ELET6,TIMS3
ELET6-TOTS3,ELET6,TOTS3
ELET6-UGPA3,ELET6,UGPA3
ELET6-USIM5,ELET6,USIM5
ELET6-VALE3,ELET6,VALE3
ELET6-VAMO3,ELET6,VAMO3
ELET6-VIVA3,ELET6,VIVA3
ELET6-VIVT3,ELET6,VIVT3
ELET6-WEGE3,ELET6,WEGE3
ELET6-YDUQ3,ELET6,YDUQ3
EMBR3-ENEV3,EMBR3,ENEV3
EMBR3-ENGI11,EMBR3,ENGI11
EMBR3-EQTL3,EMBR3,EQTL3
EMBR3-FLRY3,EMBR3,FLRY3
EMBR3-GGBR4,EMBR3,GGBR4
EMBR3-GOAU4,EMBR3,GOAU4
EMBR3-HYPE3,EMBR3,HYPE3
EMBR3-IGTI11,EMBR3,IGTI11
EMBR3-ISAE4,EMBR3,ISAE4
EMBR3-ITSA4,EMBR3,ITSA4
EMBR3-ITUB4,EMBR3,ITUB4
EMBR3-KLBN11,EMBR3,KLBN11
EMBR3-LREN3,EMBR3,LREN3
EMBR3-MOTV3,EMBR3,MOTV3
EMBR3-MRFG3,EMBR3,MRFG3
EMBR3-MRVE3,EMBR3,MRVE3
EMBR3-MULT3,EMBR3,MULT3
EMBR3-NATU3,EMBR3,NATU3
EMBR3-PETR3,EMBR3,PETR3
EMBR3-PETR4,EMBR3,PETR4
EMBR3-PETZ3,EMBR3,PETZ3
EMBR3-POMO4,EMBR3,POMO4
EMBR3-PRIO3,EMBR3,PRIO3
EMBR3-PSSA3,EMBR3,PSSA3
EMBR3-RADL3,EMBR3,RADL3
EMBR3-RAIL3,EMBR3,RAIL3
EMBR3-RAIZ4,EMBR3,RAIZ4
EMBR3-RDOR3,EMBR3,RDOR3
EMBR3-RECV3,EMBR3,RECV3
EMBR3-RENT3,EMBR3,RENT3
EMBR3-SANB11,EMBR3,SANB11
EMBR3-SBSP3,EMBR3,SBSP3
EMBR3-SLCE3,EMBR3,SLCE3
EMBR3-SMFT3,EMBR3,SMFT3
EMBR3-SMTO3,EMBR3,SMTO3
EMBR3-STBP3,EMBR3,STBP3
EMBR3-TAEE11,EMBR3,TAEE11
EMBR3-TIMS3,EMBR3,TIMS3
EMBR3-TOTS3,EMBR3,TOTS3
EMBR3-UGPA3,EMBR3,UGPA3
EMBR3-USIM5,EMBR3,USIM5
EMBR3-VALE3,EMBR3,VALE3
EMBR3-VAMO3,EMBR3,VAMO3
EMBR3-VIVA3,EMBR3,VIVA3
EMBR3-VIVT3,EMBR3,VIVT3
EMBR3-WEGE3,EMBR3,WEGE3
EMBR3-YDUQ3,EMBR3,YDUQ3
ENEV3-ENGI11,ENEV3,ENGI11
ENEV3-EQTL3,ENEV3,EQTL3
ENEV3-FLRY3,ENEV3,FLRY3
ENEV3-GGBR4,ENEV3,GGBR4
ENEV3-GOAU4,ENEV3,GOAU4
ENEV3-HYPE3,ENEV3,HYPE3
ENEV3-IGTI11,ENEV3,IGTI11
ENEV3-ISAE4,ENEV3,ISAE4
ENEV3-ITSA4,ENEV3,ITSA4
ENEV3-ITUB4,ENEV3,ITUB4
ENEV3-KLBN11,ENEV3,KLBN11
ENEV3-LREN3,ENEV3,LREN3
ENEV3-MOTV3,ENEV3,MOTV3
ENEV3-MRFG3,ENEV3,MRFG3
ENEV3-MRVE3,ENEV3,MRVE3
ENEV3-MULT3,ENEV3,MULT3
ENEV3-NATU3,ENEV3,NATU3
ENEV3-PETR3,ENEV3,PETR3
ENEV3-PETR4,ENEV3,PETR4
ENEV3-PETZ3,ENEV3,PETZ3
ENEV3-POMO4,ENEV3,POMO4
ENEV3-PRIO3,ENEV3,PRIO3
ENEV3-PSSA3,ENEV3,PSSA3
ENEV3-RADL3,ENEV3,RADL3
ENEV3-RAIL3,ENEV3,RAIL3
ENEV3-RAIZ4,ENEV3,RAIZ4
ENEV3-RDOR3,ENEV3,RDOR3
ENEV3-RECV3,ENEV3,RECV3
ENEV3-RENT3,ENEV3,RENT3
ENEV3-SANB11,ENEV3,SANB11
ENEV3-SBSP3,ENEV3,SBSP3
ENEV3-SLCE3,ENEV3,SLCE3
ENEV3-SMFT3,ENEV3,SMFT3
ENEV3-SMTO3,ENEV3,SMTO3
ENEV3-STBP3,ENEV3,STBP3
ENEV3-TAEE11,ENEV3,TAEE11
ENEV3-TIMS3,ENEV3,TIMS3
ENEV3-TOTS3,ENEV3,TOTS3
ENEV3-UGPA3,ENEV3,UGPA3
ENEV3-USIM5,ENEV3,USIM5
ENEV3-VALE3,ENEV3,VALE3
ENEV3-VAMO3,ENEV3,VAMO3
ENEV3-VIVA3,ENEV3,VIVA3
ENEV3-VIVT3,ENEV3,VIVT3
ENEV3-WEGE3,ENEV3,WEGE3
ENEV3-YDUQ3,ENEV3,YDUQ3
ENGI11-EQTL3,ENGI11,EQTL3
ENGI11-FLRY3,ENGI11,FLRY3
ENGI11-GGBR4,ENGI11,GGBR4
ENGI11-GOAU4,ENGI11,GOAU4
ENGI11-HYPE3,ENGI11,HYPE3
ENGI11-IGTI11,ENGI11,IGTI11
ENGI11-ISAE4,ENGI11,ISAE4
ENGI11-ITSA4,ENGI11,ITSA4
ENGI11-ITUB4,ENGI11,ITUB4
ENGI11-KLBN11,ENGI11,KLBN11
ENGI11-LREN3,ENGI11,LREN3
ENGI11-MOTV3,ENGI11,MOTV3
ENGI11-MRFG3,ENGI11,MRFG3
ENGI11-MRVE3,ENGI11,MRVE3
ENGI11-MULT3,ENGI11,MULT3
ENGI11-NATU3,ENGI11,NATU3
ENGI11-PETR3,ENGI11,PETR3
ENGI11-PETR4,ENGI11,PETR4
ENGI11-PETZ3,ENGI11,PETZ3
ENGI11-POMO4,ENGI11,POMO4
ENGI11-PRIO3,ENGI11,PRIO3
ENGI11-PSSA3,ENGI11,PSSA3
ENGI11-RADL3,ENGI11,RADL3
ENGI11-RAIL3,ENGI11,RAIL3
ENGI11-RAIZ4,ENGI11,RAIZ4
ENGI11-RDOR3,ENGI11,RDOR3
ENGI11-RECV3,ENGI11,RECV3
ENGI11-RENT3,ENGI11,RENT3
ENGI11-SANB11,ENGI11,SANB11
ENGI11-SBSP3,ENGI11,SBSP3
ENGI11-SLCE3,ENGI11,SLCE3
ENGI11-SMFT3,ENGI11,SMFT3
ENGI11-SMTO3,ENGI11,SMTO3
ENGI11-STBP3,ENGI11,STBP3
ENGI11-TAEE11,ENGI11,TAEE11
ENGI11-TIMS3,ENGI11,TIMS3
